Type,key,src_lat_n,src_long_n,dest_lat_n,dest_long_n,origin_hub_n,dest_mh_n,order_pattern,Load
Shipment,COCHINTCHUB_KAM-COCHINTCHUB_KAM,10.0435449,76.3367287,10.0435449,76.3367287,COCHINTCHUB_KAM,COCHINTCHUB_KAM,0,14
Shipment,COCHINTCHUB_KAM-MOTHERHUB_ABL,10.0435449,76.3367287,30.396612,76.8116,COCHINTCHUB_KAM,MOTHERHUB_ABL,0,56
Shipment,COCHINTCHUB_KAM-MOTHERHUB_AMD,10.0435449,76.3367287,22.8978044,72.5902141,COCHINTCHUB_KAM,MOTHERHUB_AMD,0,75
Shipment,COCHINTCHUB_KAM-MOTHERHUB_BAM,10.0435449,76.3367287,28.545321,77.02914,COCHINTCHUB_KAM,MOTHERHUB_BAM,0,22
Shipment,COCHINTCHUB_KAM-MOTHERHUB_BBI,10.0435449,76.3367287,20.295471,85.84707,COCHINTCHUB_KAM,MOTHERHUB_BBI,0,12
Shipment,COCHINTCHUB_KAM-MOTHERHUB_BIL,10.0435449,76.3367287,19.2374987,73.0362352,COCHINTCHUB_KAM,MOTHERHUB_BIL,0,122
Shipment,COCHINTCHUB_KAM-MOTHERHUB_BLR,10.0435449,76.3367287,12.9842798,77.8242648,COCHINTCHUB_KAM,MOTHERHUB_BLR,0,738
Shipment,COCHINTCHUB_KAM-MOTHERHUB_CHN,10.0435449,76.3367287,13.04591,80.067723,COCHINTCHUB_KAM,MOTHERHUB_CHN,0,124
Shipment,COCHINTCHUB_KAM-MOTHERHUB_CJB,10.0435449,76.3367287,11.0633423,77.0910944,COCHINTCHUB_KAM,MOTHERHUB_CJB,0,43
Shipment,COCHINTCHUB_KAM-MOTHERHUB_GAU,10.0435449,76.3367287,26.043197,91.705232,COCHINTCHUB_KAM,MOTHERHUB_GAU,0,16
Shipment,COCHINTCHUB_KAM-MOTHERHUB_GOA,10.0435449,76.3367287,15.3682554,73.946764,COCHINTCHUB_KAM,MOTHERHUB_GOA,0,9
Shipment,COCHINTCHUB_KAM-MOTHERHUB_IDR,10.0435449,76.3367287,22.777113,75.9021171,COCHINTCHUB_KAM,MOTHERHUB_IDR,0,16
Shipment,COCHINTCHUB_KAM-MOTHERHUB_IXR,10.0435449,76.3367287,23.352715,85.343538,COCHINTCHUB_KAM,MOTHERHUB_IXR,0,7
Shipment,COCHINTCHUB_KAM-MOTHERHUB_JAI,10.0435449,76.3367287,26.948928,75.761927,COCHINTCHUB_KAM,MOTHERHUB_JAI,0,145
Shipment,COCHINTCHUB_KAM-MOTHERHUB_KOL,10.0435449,76.3367287,22.708183,88.28565,COCHINTCHUB_KAM,MOTHERHUB_KOL,0,62
Shipment,COCHINTCHUB_KAM-MOTHERHUB_LKO,10.0435449,76.3367287,26.755912,80.910939,COCHINTCHUB_KAM,MOTHERHUB_LKO,0,22
Shipment,COCHINTCHUB_KAM-MOTHERHUB_MED,10.0435449,76.3367287,17.580519,78.469527,COCHINTCHUB_KAM,MOTHERHUB_MED,0,354
Shipment,COCHINTCHUB_KAM-MOTHERHUB_MUM,10.0435449,76.3367287,19.1170238,72.8580558,COCHINTCHUB_KAM,MOTHERHUB_MUM,0,115
Shipment,COCHINTCHUB_KAM-MOTHERHUB_PAT,10.0435449,76.3367287,25.587197,85.185842,COCHINTCHUB_KAM,MOTHERHUB_PAT,0,17
Shipment,COCHINTCHUB_KAM-MOTHERHUB_PTI,10.0435449,76.3367287,28.294166,76.855804,COCHINTCHUB_KAM,MOTHERHUB_PTI,0,1388
Shipment,COCHINTCHUB_KAM-MOTHERHUB_PUNE,10.0435449,76.3367287,18.6087917,73.7268817,COCHINTCHUB_KAM,MOTHERHUB_PUNE,0,51
Shipment,COCHINTCHUB_KAM-MOTHERHUB_RAI,10.0435449,76.3367287,22.056106,82.171855,COCHINTCHUB_KAM,MOTHERHUB_RAI,0,6
Shipment,COCHINTCHUB_KAM-MOTHERHUB_STV,10.0435449,76.3367287,21.0895987,72.900005,COCHINTCHUB_KAM,MOTHERHUB_STV,0,154
Shipment,MOTHERHUB_ABL-COCHINTCHUB_KAM,30.396612,76.8116,10.0435449,76.3367287,MOTHERHUB_ABL,COCHINTCHUB_KAM,0,29
Shipment,MOTHERHUB_ABL-MOTHERHUB_ABL,30.396612,76.8116,30.396612,76.8116,MOTHERHUB_ABL,MOTHERHUB_ABL,0,58
Shipment,MOTHERHUB_ABL-MOTHERHUB_AMD,30.396612,76.8116,22.8978044,72.5902141,MOTHERHUB_ABL,MOTHERHUB_AMD,0,41
Shipment,MOTHERHUB_ABL-MOTHERHUB_BAM,30.396612,76.8116,28.545321,77.02914,MOTHERHUB_ABL,MOTHERHUB_BAM,0,106
Shipment,MOTHERHUB_ABL-MOTHERHUB_BBI,30.396612,76.8116,20.295471,85.84707,MOTHERHUB_ABL,MOTHERHUB_BBI,0,23
Shipment,MOTHERHUB_ABL-MOTHERHUB_BIL,30.396612,76.8116,19.2374987,73.0362352,MOTHERHUB_ABL,MOTHERHUB_BIL,0,119
Shipment,MOTHERHUB_ABL-MOTHERHUB_BLR,30.396612,76.8116,12.9842798,77.8242648,MOTHERHUB_ABL,MOTHERHUB_BLR,0,277
Shipment,MOTHERHUB_ABL-MOTHERHUB_CHN,30.396612,76.8116,13.04591,80.067723,MOTHERHUB_ABL,MOTHERHUB_CHN,0,44
Shipment,MOTHERHUB_ABL-MOTHERHUB_CJB,30.396612,76.8116,11.0633423,77.0910944,MOTHERHUB_ABL,MOTHERHUB_CJB,0,17
Shipment,MOTHERHUB_ABL-MOTHERHUB_GAU,30.396612,76.8116,26.043197,91.705232,MOTHERHUB_ABL,MOTHERHUB_GAU,0,44
Shipment,MOTHERHUB_ABL-MOTHERHUB_GOA,30.396612,76.8116,15.3682554,73.946764,MOTHERHUB_ABL,MOTHERHUB_GOA,0,17
Shipment,MOTHERHUB_ABL-MOTHERHUB_IDR,30.396612,76.8116,22.777113,75.9021171,MOTHERHUB_ABL,MOTHERHUB_IDR,0,27
Shipment,MOTHERHUB_ABL-MOTHERHUB_IXR,30.396612,76.8116,23.352715,85.343538,MOTHERHUB_ABL,MOTHERHUB_IXR,0,15
Shipment,MOTHERHUB_ABL-MOTHERHUB_JAI,30.396612,76.8116,26.948928,75.761927,MOTHERHUB_ABL,MOTHERHUB_JAI,0,73
Shipment,MOTHERHUB_ABL-MOTHERHUB_KOL,30.396612,76.8116,22.708183,88.28565,MOTHERHUB_ABL,MOTHERHUB_KOL,0,105
Shipment,MOTHERHUB_ABL-MOTHERHUB_LKO,30.396612,76.8116,26.755912,80.910939,MOTHERHUB_ABL,MOTHERHUB_LKO,0,52
